# DATI SIMULATI: prodotti da cubesat-mission-sim, non provengono da alcun satellite reale.
time_s,mode,latitude_rad,longitude_rad,in_eclipse,station_visible,imaging_window,attitude_w,attitude_x,attitude_y,attitude_z,angular_rate_rad_s,wheel_momentum_x_nms,wheel_momentum_y_nms,wheel_momentum_z_nms,pointing_error_rad,antenna_error_rad,solar_power_w,consumed_power_w,state_of_charge,energy_generated_j,energy_consumed_j,energy_loss_j,energy_wasted_j,energy_unmet_j,data_stored_bit,data_acquired_bit,data_downlinked_bit,data_lost_bit,wheel_saturation_time_s
71640.0,SUN_POINTING,-0.7424161002082309,-2.6212515158667684,False,False,False,0.009881550390480318,0.003410618124953868,0.2486222876584088,-0.9685441036552674,0.0007872272933147806,2.1116886059331137e-05,-0.000637239277076315,0.0017761793898730385,0.007569838254510035,,20.614706549553457,2.000500944273938,1.0,888349.6634573366,146319.67189883653,7921.4403014218815,690908.5512570791,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71650.0,SUN_POINTING,-0.7533118020517088,-2.6246328981935596,False,False,False,0.009519578098500093,0.0034939853667930367,0.24531413840713664,-0.9693906040377364,0.0005898190153822554,2.8685030002165385e-05,-0.0006247942430111131,0.001778999224478408,0.007097885743512215,,20.610121152701947,2.002219517884169,1.0,888555.7785152629,146339.68550026693,7921.4403014218815,691094.652713575,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71660.0,SUN_POINTING,-0.7642039216659803,-2.6280690358265653,False,False,False,0.009563344633103005,0.003888912995046918,0.24184677266786264,-0.9702595309221573,0.0008200755255738122,1.826603283239097e-05,-0.0006093095450373461,0.0017827239562263055,0.007681311706215127,,20.611788987719187,2.0019856968355585,1.0,888761.8806158405,146359.70031448037,7921.4403014218815,691280.7399999391,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71670.0,SUN_POINTING,-0.775092303622317,-2.631562279347895,False,False,False,0.009715185122138788,0.004003713347692915,0.23819371410226986,-0.9711608208837701,0.0006907810730700367,2.3478422373313606e-05,-0.0005949927526913124,0.0017880520412898188,0.00802555655266329,,20.61397312759441,2.0031500877759583,1.0,888968.0165638692,146379.71483904318,7921.4403014218815,691466.8614234049,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71680.0,SUN_POINTING,-0.7859767841077924,-2.635115116668636,False,False,False,0.00947777100280709,0.003797913384978925,0.2345846961058434,-0.9720420608511073,0.0007768952277221035,2.1517356208014207e-05,-0.0005765279597210967,0.001792731167996252,0.0073674369825075916,,20.6100943823329,2.0009325824261355,1.0,889174.146276743,146399.7318343405,7921.4403014218815,691652.9741409813,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71690.0,SUN_POINTING,-0.7968571903397117,-2.638730158187464,False,False,False,0.009328930982365983,0.0034879183867985693,0.23128159403568316,-0.9728358698836956,0.000604667905255399,3.0330502115615284e-05,-0.0005667950067817927,0.0017966227633986337,0.00669365413283796,,20.607087543134906,2.001007155034278,1.0,889380.2361276032,146419.74316623097,7921.4403014218815,691839.0526599508,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71700.0,SUN_POINTING,-0.8077333399312372,-2.642410166717875,False,False,False,0.009190079845135302,0.0032782146038178835,0.22816713793015048,-0.9735730855514727,0.0006737357763780706,2.9204088807100806e-05,-0.0005491969304577122,0.0018001103259210555,0.006180575411155947,,20.60453060691664,2.0004531151617537,1.0,889586.2950611664,146439.75648165573,7921.4403014218815,692025.098278089,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71710.0,SUN_POINTING,-0.8186050402031143,-2.6461580587634796,False,False,False,0.009055338702799367,0.0031677637842801856,0.224877537464367,-0.974339806873119,0.0006728185656704408,2.965197281187785e-05,-0.0005411937352016232,0.0018033472055113981,0.005806465865819201,,20.602326412664627,2.0007753068990213,1.0,889792.3292551183,146459.76732369527,7921.4403014218815,692211.1216300015,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71720.0,SUN_POINTING,-0.8294720874363474,-2.649976906761273,False,False,False,0.009082350239784452,0.0032586933878216043,0.22136942920205205,-0.9751422807192209,0.0007432982118897677,2.6911867578047435e-05,-0.0005282235428448368,0.0018070053108848886,0.0059402586750194495,,20.60283928228696,2.001580161160732,1.0,889998.3512074274,146479.7801734375,7921.4403014218815,692397.1307325681,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71730.0,SUN_POINTING,-0.8403342660597718,-2.6538699685953246,False,False,False,0.009208997935396862,0.0033401953276286232,0.21807749571070836,-0.9758822896829029,0.0006263881591650408,3.202329434015894e-05,-0.0005133941334626484,0.0018112195696766446,0.006212316777947541,,20.604639781908507,2.0012340041679066,1.0,890204.3950155905,146499.79382310607,7921.4403014218815,692583.1608910626,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71740.0,SUN_POINTING,-0.8511913477658815,-2.657840691706667,False,False,False,0.0090008390169023,0.0032118582372053883,0.21499670166990478,-0.9765680145974052,0.000661453168327595,3.173069652739912e-05,-0.0004987331518730418,0.0018144703259863355,0.005706390403168865,,20.60143710854768,2.001221592643856,1.0,890410.4260916795,146519.8068060323,7921.4403014218815,692769.1789842254,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71750.0,SUN_POINTING,-0.862043090547381,-2.661892718441984,False,False,False,0.00876551499040118,0.003144821964034987,0.21211094258642918,-0.9772012197479412,0.0005920911919317601,3.530089849009956e-05,-0.0004885515374597645,0.0018173979664925979,0.005245948175547995,,20.59805189190343,2.0007255430952453,1.0,890616.4214254171,146539.82083087286,7921.4403014218815,692955.1602931225,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71760.0,SUN_POINTING,-0.8728892376463394,-2.666029918987246,False,False,False,0.00837311549674031,0.002854403100304944,0.20922577386750502,-0.9778273461451992,0.0006157414138167373,3.57489722676785e-05,-0.00047866336340162633,0.001819904597759171,0.004254275734813224,,20.591968064804902,2.001983372864969,1.0,890822.3729581612,146559.8302129531,7921.4403014218815,693141.1024437863,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71770.0,SUN_POINTING,-0.8837295164063148,-2.670256399248319,False,False,False,0.008202757630391591,0.0029404169669232784,0.2061695808361328,-0.9784774768246692,0.0006124296260815008,3.6289512938608286e-05,-0.0004630235356767737,0.0018231341453261232,0.004120574023458783,,20.589858449785623,2.0005938687226688,1.0,891028.2851879585,146579.84499689052,7921.4403014218815,693326.9998896464,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71780.0,SUN_POINTING,-0.894563637017186,-2.674576510362265,False,False,False,0.008227165529010852,0.0028949020490897795,0.2030958547778791,-0.9791200166790214,0.0005707695111617768,3.8539388857515854e-05,-0.0004548824268697292,0.0018252272116495742,0.004057453890311661,,20.589983269548178,2.001208922818659,1.0,891234.1808858628,146599.8568594728,7921.4403014218815,693512.8837249684,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71790.0,SUN_POINTING,-0.9053912911408065,-2.678994886220359,False,False,False,0.008327495815161646,0.0028838215928643452,0.20020772616142832,-0.9797138371849912,0.000599288707791707,3.7906026380123766e-05,-0.0004422444719667175,0.0018276458798521297,0.004156169848889766,,20.591218564976167,2.00074364316992,1.0,891440.086326358,146619.8685752483,7921.4403014218815,693698.7774496882,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71800.0,SUN_POINTING,-0.916212150404244,-2.683516456497505,False,False,False,0.008636614840927778,0.0030479881281548337,0.19712824363269488,-0.9803349296106658,0.0006100931532729243,3.73363750275988e-05,-0.0004337113666371816,0.0018310747605562163,0.004807205581846726,,20.595684587343957,2.0019300401033546,1.0,891646.0225815651,146639.87968832903,7921.4403014218815,693884.7025918149,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71810.0,SUN_POINTING,-0.9270258647455505,-2.688146461691259,False,False,False,0.00849840417560946,0.0032827778509677986,0.194187946679595,-0.9809220365861968,0.0006870768457867126,3.3388790855199416e-05,-0.00041961356929123643,0.0018333516492849838,0.00491789400570877,,20.594366672865554,2.0010891515677716,1.0,891851.9688734898,146659.89229858466,7921.4403014218815,694070.6362734839,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71820.0,SUN_POINTING,-0.9378320605953645,-2.692890497019277,False,False,False,0.008413473283332936,0.003510905029062094,0.19117523642397694,-0.9815135842113567,0.0005797194983179512,3.744295148895056e-05,-0.00040308529455268223,0.001835992851842141,0.005130282988141829,,20.593717050474996,2.001035403220123,1.0,892057.9098245993,146679.9060641434,7921.4403014218815,694256.5634590344,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71830.0,SUN_POINTING,-0.9486303388749372,-2.6977545323352823,False,False,False,0.008538083694124452,0.003205089216884385,0.1884439739445723,-0.982041596478439,0.0005356706643879846,4.0965277897374964e-05,-0.0003907776910798699,0.0018382250183893115,0.004811663003106797,,20.594552990089657,2.0009104535513664,1.0,892263.8516081676,146699.91897458784,7921.4403014218815,694442.4923321581,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71840.0,SUN_POINTING,-0.9594202727891077,-2.702744934974502,False,False,False,0.008308773857190657,0.002986233166691651,0.18571871408756346,-0.9825632834205267,0.0006295071471519945,3.832103235638427e-05,-0.0003788774917126061,0.0018405292147714554,0.004155642846148733,,20.590896398516904,2.001476605097304,1.0,892469.7861911181,146719.93371869507,7921.4403014218815,694628.4121710013,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71850.0,SUN_POINTING,-0.9702014053895283,-2.7078685221572383,False,False,False,0.008221545930671072,0.0028814130276827673,0.18272003379049148,-0.9831263870393651,0.0004990988414947634,4.4623260698688856e-05,-0.00037302975597758086,0.0018431929864273352,0.0038605612993430284,,20.589417147532867,2.00135530693181,1.0,892675.6921423066,146739.94694979113,7921.4403014218815,694814.3048910936,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71860.0,SUN_POINTING,-0.9809732468801644,-2.713132590636291,False,False,False,0.008093786785697138,0.0030186110335671426,0.18007718222297864,-0.9836145520708445,0.0005349102222648248,4.26665591670223e-05,-0.00035899696614148744,0.0018448034176983211,0.003860886492912131,,20.587977331094077,2.0011791419739273,1.0,892881.5733794692,146759.96001763144,7921.4403014218815,695000.173060416,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71870.0,SUN_POINTING,-0.9917352716330828,-2.7185449502295844,False,False,False,0.008029276719151556,0.0032767684506827244,0.17765965894783659,-0.984053778554011,0.0005066931596430022,4.362870729258589e-05,-0.00035393894536641735,0.0018464070867867588,0.0041642281215708175,,20.58765399029354,2.0019890859658807,1.0,893087.4516312153,146779.9709606329,7921.4403014218815,695186.0403691607,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71880.0,SUN_POINTING,-1.00248691487831,-2.724113988256136,False,False,False,0.007876922000542921,0.003616152864070062,0.1752585885436764,-0.9844842836124604,0.000537956796025592,4.1526678947812016e-05,-0.00034250757386581785,0.001848890681999193,0.004559135788078218,,20.586313496039597,2.0017609393572044,1.0,893293.3304908653,146799.9837275188,7921.4403014218815,695371.9064619248,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71890.0,SUN_POINTING,-1.0132275690258274,-2.729848712652275,False,False,False,0.007459235027567689,0.0034567360072924546,0.17270269477561992,-0.9849396885120524,0.0005390374635072323,4.207759998218534e-05,-0.00032820838886698893,0.0018503794234328115,0.003902680042089879,,20.580274419198144,2.0009779033234523,1.0,893499.1671903875,146819.99718682203,7921.4403014218815,695557.7297021437,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71900.0,SUN_POINTING,-1.0239565795721672,-2.735758800617556,False,False,False,0.007397524610768069,0.0034031347042431026,0.1700379991123991,-0.9854038634801823,0.0005364486498359328,4.258517720102264e-05,-0.0003176970146844156,0.0018514344979418881,0.0037286296786077848,,20.579254735781205,2.000759398181644,1.0,893704.960914463,146840.0080056262,7921.4403014218815,695743.512607415,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71910.0,SUN_POINTING,-1.034673240536711,-2.7418546829716655,False,False,False,0.007563744614283059,0.0029282304151068746,0.16738878474080549,-0.9858576012675676,0.0006242416772955147,4.19569002339352e-05,-0.00030079159853629725,0.0018528892002028082,0.002966099823949372,,20.580393500642966,2.000904770025357,1.0,893910.7588612087,146860.02070009324,7921.4403014218815,695929.2978596938,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71920.0,SUN_POINTING,-1.045376789364649,-2.748147591698448,False,False,False,0.007746547580571194,0.002692758818008168,0.16440366815497454,-0.9863590492045577,0.0005816320020105221,4.400482818664548e-05,-0.00029642298913225306,0.0018549510953019223,0.0027767532079144212,,20.582292991654157,2.0008745507590797,1.0,894116.5745232166,146880.03024686532,7921.4403014218815,696115.1039749293,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71930.0,SUN_POINTING,-1.056066401223811,-2.754649659497022,False,False,False,0.00745928573489426,0.003081969562835714,0.16171037955365533,-0.9868052562003061,0.0004780787790264365,4.725482442779672e-05,-0.0002855355048519252,0.0018569312429372667,0.0030777491212187454,,20.579211849364285,2.0017536845795165,1.0,894322.3882643171,146900.04216992605,7921.4403014218815,696300.9057929689,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71940.0,SUN_POINTING,-1.0667411826115758,-2.761373999130992,False,False,False,0.007305966829153417,0.003024759573794289,0.15932826138978157,-0.9871939924861383,0.0005702385605457244,4.387137261887083e-05,-0.0002735435457629641,0.0018582344732097971,0.002823832234710853,,20.5769764972341,2.0008695863551567,1.0,894528.1708198322,146920.0543579402,7921.4403014218815,696486.6761604701,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71950.0,SUN_POINTING,-1.0774001641743427,-2.768334793094478,False,False,False,0.007530480835625793,0.0030644239422175043,0.1567971254058356,-0.9875973686825787,0.0004606290425581478,4.8824311633410204e-05,-0.00026511007172824405,0.0018589449125671585,0.003056562970386702,,20.58003923014724,2.000646710196204,1.0,894733.9497411283,146940.06438257446,7921.4403014218815,696672.4450571319,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71960.0,SUN_POINTING,-1.0880422926269677,-2.775547421352637,False,False,False,0.007577293659690604,0.003236148787008519,0.15451825025438248,-0.9879555770884373,0.0005286670367518059,4.557439909196872e-05,-0.00025775984308641967,0.0018606686436079866,0.0033785514832294053,,20.580970450319008,2.0011415661697463,1.0,894939.7563327535,146960.07787469952,7921.4403014218815,696858.238156632,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71970.0,SUN_POINTING,-1.0986664216409239,-2.783028576039966,False,False,False,0.0072261883890969445,0.0033885325312434495,0.15207974253276668,-0.9883360015499878,0.0004800753054987353,4.722034664123896e-05,-0.0002441538416787354,0.0018622260760259414,0.0033776044950389063,,20.576479281847718,2.0016540331105657,1.0,895145.5471595828,146980.09109415082,7921.4403014218815,697044.0157640101,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71980.0,SUN_POINTING,-1.1092713015484141,-2.790796391152248,False,False,False,0.007216539842451661,0.0031923249901733564,0.14959177276509378,-0.9887163557536894,0.000552289466117912,4.5138685811021756e-05,-0.0002359311493098364,0.0018631260747206547,0.0029638116593702847,,20.57591649127996,2.0002634988333647,1.0,895351.3024960655,147000.09945397687,7921.4403014218815,697229.7627406666,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
71990.0,SUN_POINTING,-1.1198555676839415,-2.7988706158594523,False,False,False,0.0073883167387652805,0.0032636632432475545,0.14710066739586813,-0.9890885475677558,0.0005206350492799254,4.656833418977997e-05,-0.00022364408662460642,0.001863896063411856,0.0031840399898443224,,20.578328025345233,2.001006822855591,1.0,895557.0685050841,147020.1102355829,7921.4403014218815,697415.5179680793,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72000.0,SUN_POINTING,-1.1304177271547884,-2.807272781074106,False,False,False,0.007474488625487747,0.003193219454212686,0.14441968122141172,-0.9894831433860866,0.00048356858450074905,4.8689163372790916e-05,-0.00021229728077115412,0.0018657118114794452,0.0030972029820212957,,20.57931383488723,2.0014374181112764,1.0,895762.8628680236,147040.12293438058,7921.4403014218815,697601.2996322212,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72010.0,SUN_POINTING,-1.1409561437953415,-2.8160263882680123,False,False,False,0.007292035930369985,0.0031448378399647537,0.1420325970290759,-0.9898301256216274,0.0005326784675496555,4.698229130164396e-05,-0.00020341336784473194,0.0018661591624956671,0.0028322587431127704,,20.57671651613902,2.0008694847901634,1.0,895968.6415651594,147060.13385175206,7921.4403014218815,697787.0674119854,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72020.0,SUN_POINTING,-1.1514690210178358,-2.82515715025408,False,False,False,0.007439909721640561,0.0029761926957932827,0.13941212215298504,-0.9902020249510565,0.000493969228291538,4.9914961923213904e-05,-0.00018970591102874775,0.0018678413615555644,0.002629508976960726,,20.57837168257134,2.0005359348296357,1.0,896174.4209926516,147080.1456487398,7921.4403014218815,697972.8350424897,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72030.0,SUN_POINTING,-1.1619543822207745,-2.8346932348193525,False,False,False,0.007317280802034945,0.0030410927761826013,0.13716730611726397,-0.9905161983980493,0.0004484704570217833,5.147466103011181e-05,-0.0001859459492577981,0.0018682669088215687,0.002605437162240368,,20.57679698263364,2.0013763836253187,1.0,896380.1952618236,147100.1553794163,7921.4403014218815,698158.5995809851,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72040.0,SUN_POINTING,-1.1724100483555047,-2.844665541624006,False,False,False,0.007387680507486698,0.0031468699620767386,0.13502553957216107,-0.9908095796112429,0.00047757683384305413,5.019852700851313e-05,-0.00017602100729846918,0.0018695294970784652,0.0028331007061910855,,20.577903099866393,2.00027082021462,1.0,896585.9715454824,147120.16797592916,7921.4403014218815,698344.3632681308,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72050.0,SUN_POINTING,-1.1828336121786438,-2.8551080437958114,False,False,False,0.007179570380197505,0.0031630609311258983,0.13272320299142665,-0.9911220914712771,0.0005000656225261044,4.9522555181537005e-05,-0.0001645650419265347,0.0018704564484711347,0.002678584803243912,,20.57507753288872,2.0021057059328657,1.0,896791.7402419369,147140.17814947423,7921.4403014218815,698530.1217910402,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72060.0,SUN_POINTING,-1.1932224086314607,-2.8660581467139385,False,False,False,0.006785690902104543,0.00307954882333993,0.13022735116041295,-0.9914561552523482,0.000410925462635701,5.3591300791791806e-05,-0.0001567977422460221,0.001871026550098841,0.0023428933803397345,,20.56955504970839,2.0011385328354754,1.0,896997.462723005,147160.19105806414,7921.4403014218815,698715.8313635185,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72070.0,SUN_POINTING,-1.2035734806829907,-2.8775570968672572,False,False,False,0.006697380688031734,0.0031949451728611423,0.12800425861556672,-0.9917458581680799,0.000479289839877377,5.037332501931906e-05,-0.00014783646724174262,0.0018712989428199388,0.002544620162810321,,20.568513808572998,2.0002366090109103,1.0,897203.1509699497,147180.19972003694,7921.4403014218815,698901.5109484901,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72080.0,SUN_POINTING,-1.2138835398499994,-2.8896504741061917,False,False,False,0.006757648739258066,0.003359457672475391,0.1257739327746195,-0.9920302243692323,0.0004249193259743732,5.2444129586655874e-05,-0.00013996289727638816,0.001872254225420266,0.002840556414627069,,20.56956573006243,2.0013849713234864,1.0,897408.8443644247,147200.20852170626,7921.4403014218815,699087.1955412957,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72090.0,SUN_POINTING,-1.2241489204583662,-2.9023887225044214,False,False,False,0.006723417424291055,0.003462328401055149,0.12371597677457859,-0.9922888516107061,0.00047217997440617443,5.0090380849350486e-05,-0.00012895510168064593,0.0018723756150961354,0.003018167166445286,,20.569225821792525,2.000526562501547,1.0,897614.534079728,147220.21791419957,7921.4403014218815,699272.8758641054,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72100.0,SUN_POINTING,-1.2343655265338265,-2.915827755251384,False,False,False,0.006977189003363289,0.0034236616808011023,0.12120719996362521,-0.9925968023579789,0.0005277400044553507,4.819643441706926e-05,-0.00011812210471748019,0.0018729478755842187,0.0029439498603668164,,20.572578129047283,2.000297530480887,1.0,897820.2413203097,147240.22960415774,7921.4403014218815,699458.5714147289,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72110.0,SUN_POINTING,-1.2445287699998344,-2.9300296724644928,False,False,False,0.006986855802331625,0.00331340863631141,0.11864281183978097,-0.9929068880655207,0.000430984652748847,5.294362063591466e-05,-0.0001065994348162864,0.0018736874497583553,0.0026968217194892766,,20.572506724729948,2.001990906157257,1.0,898025.9709890172,147260.24052856662,7921.4403014218815,699644.2901590273,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72120.0,SUN_POINTING,-1.254633498612086,-2.945063529105438,False,False,False,0.007017653460697723,0.0031332806401760936,0.11644048360491253,-0.9931679358850595,0.0003982044312726319,5.5668268454262465e-05,-9.796814022003352e-05,0.0018748928993890307,0.002329919819392357,,20.572625572675733,2.0008597783807542,1.0,898231.701305623,147280.2521481362,7921.4403014218815,699830.0088560637,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72130.0,SUN_POINTING,-1.2646739117668468,-2.9610062517948452,False,False,False,0.006919938483242971,0.0029464126322480736,0.11411999964423496,-0.9934385027696423,0.0004973060029365547,5.191096647093614e-05,-9.104868584513012e-05,0.0018742417336664293,0.0018925927769562485,,20.570996277004223,2.0008010327291332,1.0,898437.4131186596,147300.2615910057,7921.4403014218815,700015.7112262308,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72140.0,SUN_POINTING,-1.2746434619812406,-2.977943641891565,False,False,False,0.007215725595899668,0.003085926519729748,0.1118434743551748,-0.9936948463214464,0.0004329310759896604,5.443059409303107e-05,-8.063037812745131e-05,0.0018745908845760216,0.002318697968902467,,20.575204141128744,2.000563228325236,1.0,898643.142556841,147320.2720730867,7921.4403014218815,700201.4301823312,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72150.0,SUN_POINTING,-1.2845347394544968,-2.9959715034262473,False,False,False,0.007265823748544628,0.0031618205192582693,0.10965738346960034,-0.9939378597009273,0.000408189693032737,5.553777533775061e-05,-7.440309925795808e-05,0.0018759040787019255,0.002474867892889504,,20.57597311539438,2.0006843240293777,1.0,898848.9067789785,147340.28301668458,7921.4403014218815,700387.1834608709,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72160.0,SUN_POINTING,-1.2943393366836065,-3.015196929092021,False,False,False,0.006951604563910243,0.003357363935934068,0.10769418548203324,-0.9941540955580027,0.000444103981624659,5.311176546656763e-05,-6.619458595329748e-05,0.0018759053993872357,0.0026289664160918844,,20.571948431785497,2.0012201583027602,1.0,899054.645411522,147360.2938165851,7921.4403014218815,700572.9112935138,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72170.0,SUN_POINTING,-1.304047689635129,-3.0357396929239235,False,False,False,0.0067336310438418775,0.0033961652475566636,0.10562028956768586,-0.9943779355487606,0.0004779384087190508,5.167630930226667e-05,-5.5828278550463445e-05,0.0018763324655607276,0.0026369009207291906,,20.5690052332022,2.000246428584855,1.0,899260.3483972431,147380.3050385655,7921.4403014218815,700758.6030572546,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72180.0,SUN_POINTING,-1.3136488914927402,-3.057733768193291,False,False,False,0.006614541515834018,0.003398453371637674,0.10328997923877278,-0.9946234858196694,0.00047665009859443016,5.172395085276094e-05,-4.636247528433668e-05,0.0018762246116305736,0.0026165085541522476,,20.56735826029738,2.0010270154603216,1.0,899466.0263041916,147400.31372188084,7921.4403014218815,700944.2722808878,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
72190.0,SUN_POINTING,-1.3231304745552614,-3.081328974594384,False,False,False,0.006785392180446151,0.0033263970044644727,0.10066618349865071,-0.9948915584302354,0.0005631534915866623,4.8585476459404154e-05,-3.689097196157849e-05,0.0018762358297789846,0.00243431641128298,,20.569573458120352,2.0025966841774903,1.0,899671.706885965,147420.32284928657,7921.4403014218815,701129.9437352556,0.0,352000000.0,488000000.0,136000000.0,0.0,0.0
